Date,Open,High,Low,Close,Volume,Adj Close
20141022  17:00:00,960.75,961.0,959.25,959.5,520,960.2
20141022  17:01:00,959.5,959.5,958.0,958.5,120,958.7
20141022  17:02:00,958.5,958.5,958.0,958.0,85,958.075
20141022  17:03:00,958.25,959.0,958.0,958.75,32,958.55
20141022  17:04:00,958.75,959.25,958.25,958.75,43,958.85
20141022  17:05:00,959.0,959.5,958.75,958.75,31,959.125
20141022  17:06:00,959.0,959.25,958.5,959.25,29,959.1
20141022  17:07:00,959.25,959.25,958.5,959.25,37,958.925
20141022  17:08:00,959.0,959.25,958.5,959.0,20,958.85
20141022  17:09:00,958.75,958.75,958.75,958.75,3,958.75
20141022  17:10:00,958.75,959.25,958.75,959.25,16,959.025
20141022  17:11:00,959.25,959.5,959.0,959.5,38,959.3
20141022  17:12:00,959.5,960.0,959.25,959.75,71,959.525
20141022  17:13:00,960.0,960.25,959.75,960.0,89,959.975
20141022  17:14:00,960.0,960.25,959.75,959.75,34,960.15
20141022  17:15:00,960.0,960.25,959.25,959.25,49,959.675
20141022  17:16:00,959.5,960.0,959.25,960.0,29,959.575
20141022  17:17:00,960.0,960.25,959.5,959.5,20,959.875
20141022  17:18:00,959.5,959.5,959.25,959.25,4,959.375
20141022  17:19:00,959.5,959.75,959.5,959.75,6,959.55
20141022  17:20:00,959.75,959.75,959.75,959.75,0,959.75
20141022  17:21:00,959.75,959.75,959.75,959.75,6,959.75
20141022  17:22:00,960.0,960.25,960.0,960.25,7,960.075
20141022  17:23:00,960.25,960.25,960.25,960.25,3,960.25
20141022  17:24:00,960.0,960.25,960.0,960.25,2,960.125
20141022  17:25:00,960.25,960.25,960.25,960.25,3,960.25
20141022  17:26:00,960.5,960.5,960.5,960.5,1,960.5
20141022  17:27:00,960.5,960.5,960.25,960.25,8,960.475
20141022  17:28:00,960.5,961.0,960.5,961.0,25,960.55
20141022  17:29:00,961.0,961.0,961.0,961.0,1,961.0
20141022  17:30:00,960.75,960.75,960.75,960.75,11,960.75
20141022  17:31:00,960.75,960.75,960.75,960.75,7,960.75
20141022  17:32:00,961.0,961.0,960.5,960.75,13,960.725
20141022  17:33:00,960.5,960.75,960.5,960.75,21,960.625
20141022  17:34:00,961.0,961.25,960.75,961.25,35,961.075
20141022  17:35:00,961.25,961.25,961.25,961.25,5,961.25
20141022  17:36:00,961.25,961.25,961.25,961.25,0,961.25
20141022  17:37:00,961.0,961.0,960.5,960.5,21,960.825
20141022  17:38:00,960.5,960.5,960.5,960.5,3,960.5
