Date,Open,High,Low,Close,Volume,Adj Close
20151029  17:00:00,877.0,878.75,876.75,877.5,88,877.1
20151029  17:01:00,878.0,878.0,877.75,877.75,7,877.925
20151029  17:02:00,877.75,878.25,877.75,878.25,3,878.075
20151029  17:03:00,877.75,877.75,877.5,877.5,6,877.575
20151029  17:04:00,878.75,879.0,878.25,879.0,14,878.775
20151029  17:05:00,879.0,879.0,878.75,878.75,19,878.975
20151029  17:06:00,878.75,878.75,878.75,878.75,1,878.75
20151029  17:07:00,878.75,878.75,878.75,878.75,0,878.75
20151029  17:08:00,878.5,878.5,878.5,878.5,2,878.5
20151029  17:09:00,878.25,878.75,878.25,878.25,46,878.25
20151029  17:10:00,878.25,878.25,878.25,878.25,30,878.25
20151029  17:11:00,878.25,878.25,878.25,878.25,0,878.25
20151029  17:12:00,878.25,878.25,878.25,878.25,0,878.25
20151029  17:13:00,878.25,878.25,878.25,878.25,0,878.25
20151029  17:14:00,878.25,878.25,878.25,878.25,5,878.25
20151029  17:15:00,878.25,878.25,878.25,878.25,0,878.25
20151029  17:16:00,878.25,878.25,878.25,878.25,2,878.25
20151029  17:17:00,878.5,878.5,878.5,878.5,2,878.5
20151029  17:18:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:19:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:20:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:21:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:22:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:23:00,878.5,878.5,878.5,878.5,1,878.5
20151029  17:24:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:25:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:26:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:27:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:28:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:29:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:30:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:31:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:32:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:33:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:34:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:35:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:36:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:37:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:38:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:39:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:40:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:41:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:42:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:43:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:44:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:45:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:46:00,878.5,878.5,878.5,878.5,0,878.5
20151029  17:47:00,878.5,878.5,878.5,878.5,0,878.5
